INF,MEAN,SUP
1296.111356,1296.824870,1297.538383
1297.302328,1298.306468,1299.310608
1296.195654,1297.172986,1298.150318
1297.200101,1298.461766,1299.723432
1296.437924,1297.545641,1298.653359
1296.360450,1297.436761,1298.513072
1295.694799,1296.832634,1297.970469
1295.987394,1296.992576,1297.997758
1297.493472,1298.408917,1299.324363
1296.023721,1296.837195,1297.650668
1296.103646,1296.998356,1297.893065
1297.042049,1298.000091,1298.958133
1295.367650,1296.139386,1296.911121
1295.547295,1296.184587,1296.821878
1295.900408,1296.899345,1297.898282
1296.311472,1297.028842,1297.746212
1296.058212,1297.288390,1298.518569
1296.466811,1297.085048,1297.703285
1295.924799,1296.936884,1297.948968
1296.969945,1297.765126,1298.560306
1296.834688,1297.486192,1298.137696
1295.563295,1296.512794,1297.462294
1296.115609,1296.786379,1297.457149
1294.691402,1295.688446,1296.685490
1297.222088,1298.144003,1299.065918
1297.592266,1298.246970,1298.901674
1296.536375,1297.571103,1298.605831
1296.287145,1297.138032,1297.988919
1296.432553,1297.279206,1298.125859
1296.076595,1296.776808,1297.477021
1295.978888,1296.905848,1297.832807
1295.527018,1296.750230,1297.973441
1295.951615,1296.865386,1297.779156
1294.925910,1295.881020,1296.836131
1296.200030,1297.421882,1298.643734
1296.985775,1297.652307,1298.318839
1296.257370,1297.027504,1297.797638
1296.185157,1297.035764,1297.886372
1295.280896,1296.267031,1297.253167
1295.937392,1296.810814,1297.684237
1296.667678,1297.347478,1298.027279
1295.651804,1296.638756,1297.625709
1297.722126,1298.920796,1300.119466
1296.351293,1297.163235,1297.975176
1296.911807,1298.003071,1299.094335
1296.702982,1297.701923,1298.700865
1295.860814,1296.715229,1297.569644
1296.780312,1297.989875,1299.199438
1296.309563,1296.997503,1297.685442
1295.752511,1296.833752,1297.914993
1296.487725,1297.321138,1298.154551
1295.924370,1296.551707,1297.179043
1296.234802,1296.932369,1297.629936
1295.741819,1296.668947,1297.596075
1297.086660,1297.844797,1298.602934
1295.419490,1296.170343,1296.921196
1296.443080,1297.269283,1298.095486
1297.921507,1298.797342,1299.673177
1296.109324,1296.826321,1297.543318
1296.025070,1297.132279,1298.239487
1296.668164,1297.686791,1298.705419
1295.223304,1296.031194,1296.839083
1296.841451,1297.919849,1298.998247
1295.553030,1296.210348,1296.867665
1296.663679,1297.459123,1298.254566
1295.736734,1296.353212,1296.969690
1296.768391,1297.796819,1298.825247
1297.618339,1298.378081,1299.137822
1295.739234,1296.553808,1297.368381
1296.688915,1297.489423,1298.289931
1294.662785,1295.852856,1297.042927
1295.804530,1296.702160,1297.599790
1295.937687,1296.599572,1297.261457
1297.309953,1298.325802,1299.341651
1296.231812,1297.256400,1298.280988
1295.731181,1296.994581,1298.257981
1295.992065,1297.085182,1298.178300
1295.121063,1296.244787,1297.368511
1295.983409,1296.721931,1297.460452
1296.468138,1297.179592,1297.891046
1296.445764,1297.224283,1298.002802
1296.868321,1297.840071,1298.811822
1295.491637,1296.279239,1297.066841
1295.913824,1296.641541,1297.369258
1294.975843,1295.856135,1296.736426
1296.305838,1296.949085,1297.592333
1297.098375,1298.038185,1298.977994
1296.397433,1297.121945,1297.846456
1295.501289,1296.402727,1297.304165
1295.495430,1296.653701,1297.811973
1296.862703,1297.493993,1298.125283
1296.327911,1296.979679,1297.631446
1296.728808,1297.605296,1298.481783
1296.216765,1297.019762,1297.822758
1295.173755,1296.379704,1297.585654
1297.103378,1297.986485,1298.869592
1295.834054,1297.190752,1298.547450
1296.265141,1296.894336,1297.523532
1296.631154,1297.745016,1298.858877
1295.680634,1296.714380,1297.748126
1296.531792,1297.213620,1297.895448
1295.461586,1296.349416,1297.237246
1295.933780,1296.785681,1297.637582
1296.764177,1297.547199,1298.330220
1296.561036,1297.649404,1298.737771
1296.334769,1296.947021,1297.559272
1297.133760,1297.730096,1298.326432
1295.836787,1296.637079,1297.437371
1296.976263,1298.185274,1299.394285
1295.381628,1296.315633,1297.249638
1295.845469,1296.756760,1297.668051
1296.538928,1297.468720,1298.398512
1297.175256,1298.225089,1299.274922
1296.660035,1297.357442,1298.054849
1295.332973,1296.178428,1297.023883
1296.263075,1296.778581,1297.294088
1295.506415,1296.515623,1297.524832
1297.256758,1297.993750,1298.730743
1295.707494,1296.804244,1297.900995
1296.085426,1297.100564,1298.115702
1296.599270,1297.726119,1298.852969
1296.523782,1297.300102,1298.076422
1295.874387,1296.840170,1297.805952
1295.976262,1297.144663,1298.313064
1296.516982,1297.392784,1298.268586
1296.651078,1297.991532,1299.331986
1295.723460,1297.081820,1298.440179
1296.660540,1297.709124,1298.757708
1294.829628,1295.860980,1296.892332
1296.461644,1297.433911,1298.406178
1296.029844,1296.908315,1297.786787
1296.259615,1297.028591,1297.797566
1297.001412,1297.727063,1298.452714
1297.044667,1298.027684,1299.010702
1294.702304,1295.514015,1296.325725
1298.143887,1298.916731,1299.689574
1295.294970,1296.636585,1297.978201
1296.391494,1297.180505,1297.969515
1295.487730,1296.523661,1297.559592
1296.240621,1297.049884,1297.859146
1295.070944,1296.107972,1297.145000
1295.660588,1296.523081,1297.385575
1297.497824,1298.237243,1298.976662
1296.091226,1297.040629,1297.990032
1296.528699,1297.406791,1298.284882
1296.831221,1298.419574,1300.007928
1295.648081,1296.341753,1297.035425
1296.466884,1297.142503,1297.818121
1296.611453,1297.376771,1298.142088
1296.118240,1297.401625,1298.685010
1296.207259,1297.169665,1298.132070
1297.035647,1297.665463,1298.295278
1296.063255,1297.105227,1298.147198
1296.505526,1297.138444,1297.771363
1295.462879,1296.316751,1297.170623
1296.054185,1297.115734,1298.177283
1296.201816,1296.961319,1297.720821
1295.821696,1296.981604,1298.141513
1297.138571,1297.998777,1298.858983
1296.649748,1297.551681,1298.453613
1295.573259,1296.473416,1297.373574
1295.890071,1296.891336,1297.892602
1297.766078,1298.599824,1299.433569
1296.332115,1297.184331,1298.036548
1295.821843,1296.743609,1297.665375
1295.724425,1296.831135,1297.937845
1295.311672,1296.090776,1296.869880
1297.087565,1297.999589,1298.911613
1296.626596,1297.471571,1298.316546
1296.015506,1296.921757,1297.828009
1295.508366,1296.489721,1297.471075
1296.838765,1297.648108,1298.457451
1295.773342,1297.057301,1298.341261
1296.782180,1298.208509,1299.634838
1295.018783,1295.731702,1296.444621
1296.263650,1297.313427,1298.363204
1295.592278,1296.389334,1297.186390
1296.583296,1297.348366,1298.113436
1295.927230,1296.838148,1297.749066
1296.670776,1297.789242,1298.907708
1295.756886,1296.477100,1297.197314
1295.536592,1296.559678,1297.582764
1296.123229,1296.828725,1297.534221
1297.517453,1298.587870,1299.658287
1295.877752,1296.724562,1297.571371
1296.170270,1297.159288,1298.148305
1296.526573,1297.253126,1297.979679
1296.472072,1297.105101,1297.738129
1296.841169,1297.711631,1298.582092
1296.892443,1297.982748,1299.073052
1296.905898,1297.846761,1298.787624
1296.200212,1297.185191,1298.170169
1295.869138,1296.888194,1297.907250
1294.786126,1295.902447,1297.018767
1296.235275,1297.127525,1298.019775
1296.382816,1297.267189,1298.151561
1296.503374,1297.290544,1298.077714
1296.437684,1297.574553,1298.711422
1295.684024,1296.643118,1297.602212
1295.453405,1296.521957,1297.590508
1296.916679,1297.645381,1298.374084
1297.026900,1297.994171,1298.961443
1295.489898,1296.603902,1297.717906
1296.511879,1297.413726,1298.315573
1295.614123,1296.444387,1297.274651
1296.281702,1297.030948,1297.780194
1295.984795,1296.760064,1297.535332
1297.050670,1297.996999,1298.943327
1295.979075,1296.771165,1297.563256
1295.756628,1296.967868,1298.179109
1296.592864,1297.434177,1298.275491
1296.601115,1297.357829,1298.114544
1296.570057,1297.196665,1297.823273
1296.402904,1297.663704,1298.924503
1295.997365,1297.162933,1298.328501
1296.036353,1296.749894,1297.463436
1294.261546,1295.242055,1296.222564
1295.749868,1296.936750,1298.123631
1296.423028,1297.131832,1297.840637
1295.925021,1296.770145,1297.615268
1296.463542,1297.304301,1298.145060
1296.533332,1297.519851,1298.506371
1296.701100,1297.424988,1298.148876
1295.674499,1296.569126,1297.463753
1296.169972,1297.197470,1298.224967
1296.373613,1297.486776,1298.599938
1296.196041,1296.889702,1297.583363
1296.469061,1297.468774,1298.468487
1296.146893,1296.882337,1297.617781
1296.431989,1297.213851,1297.995713
1296.798155,1297.878246,1298.958337
1294.640306,1295.745981,1296.851655
1297.401358,1298.013151,1298.624944
1296.177124,1296.970258,1297.763392
1296.545825,1297.768391,1298.990956
1296.408637,1297.170970,1297.933302
1296.743535,1297.550605,1298.357676
1294.681411,1295.961507,1297.241603
1296.680447,1297.568531,1298.456615
1296.920689,1297.858091,1298.795492
1297.693516,1298.451173,1299.208830
1295.268472,1296.572951,1297.877430
1296.493674,1297.455738,1298.417802
1297.324238,1298.510713,1299.697188
1294.636654,1295.432279,1296.227904
1296.587239,1297.209054,1297.830869
1296.605240,1297.527370,1298.449500
1297.143642,1298.043122,1298.942602
1296.126268,1296.953209,1297.780150
1297.303140,1297.956467,1298.609793
1296.369842,1297.307697,1298.245553
1296.289680,1297.544935,1298.800189
1295.428602,1296.571659,1297.714715
1296.146746,1297.361051,1298.575356
1296.477208,1297.345099,1298.212991
1295.366086,1296.299483,1297.232881
1296.401471,1297.458129,1298.514788
1296.913943,1297.824667,1298.735390
1296.020269,1296.751985,1297.483701
1296.272562,1297.197641,1298.122720
1296.282478,1297.467354,1298.652230
1296.071876,1296.822896,1297.573916
1295.718312,1296.800778,1297.883244
1296.684765,1297.539877,1298.394990
1296.664777,1297.687582,1298.710387
1295.320489,1296.312507,1297.304524
1296.408591,1297.062004,1297.715416
1296.279469,1297.080879,1297.882288
1296.356955,1297.361520,1298.366084
1295.948455,1296.798269,1297.648083
1296.878121,1297.732548,1298.586975
1295.576772,1296.684263,1297.791755
1295.410254,1296.330758,1297.251262
1296.317639,1297.262035,1298.206430
1295.408918,1296.269272,1297.129627
1297.046085,1297.817906,1298.589726
1296.637092,1297.607339,1298.577585
1294.841942,1295.729079,1296.616216
1295.733464,1296.824805,1297.916147
1296.466377,1297.203050,1297.939723
1297.475154,1298.664408,1299.853663
1296.176109,1297.142223,1298.108337
1295.631484,1296.703180,1297.774876
1296.487795,1297.770374,1299.052952
1295.433517,1296.360750,1297.287983
1296.497788,1297.222691,1297.947593
1296.179546,1296.924947,1297.670348
1295.896667,1296.594629,1297.292590
1295.422365,1296.394793,1297.367221
1297.120389,1298.152580,1299.184772
1295.960405,1297.149721,1298.339037
1295.913086,1296.825174,1297.737262
1296.308732,1296.879852,1297.450972
1296.279310,1297.083604,1297.887897
1296.910144,1297.846001,1298.781857
1295.612848,1296.706161,1297.799473
1296.351935,1297.184035,1298.016134
1297.959806,1298.675452,1299.391098
1296.228717,1296.960380,1297.692043
1296.480244,1297.230648,1297.981053
1296.554451,1297.752513,1298.950576
1296.132075,1297.007851,1297.883628
1295.892003,1296.761841,1297.631679
1297.381493,1298.294224,1299.206955
1295.965864,1297.019950,1298.074036
1295.569464,1296.370550,1297.171637
1295.492458,1296.481392,1297.470327
1296.814522,1297.663180,1298.511837
1296.368014,1297.369481,1298.370947
1296.437579,1297.598568,1298.759556
1295.383637,1296.456411,1297.529186
1296.425148,1297.120329,1297.815510
1296.326604,1297.401921,1298.477238
1297.017582,1297.775293,1298.533005
1297.016594,1297.783268,1298.549942
1296.005706,1297.051861,1298.098017
1295.301674,1296.353590,1297.405506
1296.284863,1297.081622,1297.878381
1296.588303,1297.371657,1298.155011
1296.987058,1297.462619,1297.938180
1294.487673,1295.587706,1296.687740
1296.266337,1297.330563,1298.394789
1295.377368,1296.509222,1297.641075
1296.146898,1297.146499,1298.146099
1296.036921,1297.035249,1298.033578
1296.950670,1297.780095,1298.609520
1295.126512,1296.165422,1297.204332
1295.314077,1296.370698,1297.427319
1296.496774,1297.307032,1298.117290
1297.290290,1298.093659,1298.897028
1296.108595,1296.729206,1297.349818
1297.076220,1298.064605,1299.052989
1295.936838,1296.948225,1297.959611
1296.228350,1296.974082,1297.719814
1296.348901,1297.582411,1298.815921
1295.815814,1296.897166,1297.978517
1296.463541,1297.344480,1298.225420
1296.052209,1296.934307,1297.816406
1296.820603,1297.863258,1298.905912
1296.385511,1297.243693,1298.101875
1296.477663,1297.466789,1298.455915
1296.957634,1297.964544,1298.971453
1297.017743,1297.969607,1298.921472
1296.327730,1297.019293,1297.710856
1297.364526,1298.479927,1299.595329
1295.606194,1296.307722,1297.009250
1295.619221,1296.433777,1297.248333
1295.336665,1296.205096,1297.073528
1295.811198,1296.676215,1297.541231
1296.608097,1297.488775,1298.369453
1297.069494,1297.892991,1298.716488
1296.915394,1298.065403,1299.215412
1297.906443,1299.111201,1300.315960
1295.800647,1296.685134,1297.569621
1295.442148,1296.199535,1296.956922
1295.834623,1296.657924,1297.481225
1296.913338,1297.516520,1298.119702
1296.101328,1297.040184,1297.979040
1296.574969,1297.387082,1298.199195
1296.566099,1297.354686,1298.143272
1296.045298,1296.726991,1297.408685
1296.341501,1297.055235,1297.768968
1295.650677,1296.750613,1297.850548
1296.301148,1297.230917,1298.160686
1294.822665,1295.489654,1296.156643
1296.028111,1296.778934,1297.529757
1296.119083,1297.406662,1298.694241
1296.641549,1297.361772,1298.081995
1295.468355,1296.613872,1297.759389
1295.631060,1296.562846,1297.494633
1296.059590,1296.980341,1297.901091
1295.103678,1296.254514,1297.405349
1296.853062,1297.586577,1298.320093
1296.600475,1297.490286,1298.380097
1296.600305,1297.585023,1298.569740
1295.946015,1296.905778,1297.865541
1296.417766,1297.395560,1298.373354
1295.365464,1296.455433,1297.545401
1296.262613,1297.464114,1298.665616
1296.476257,1297.505861,1298.535464
1296.248664,1297.141756,1298.034849
1295.321560,1296.245668,1297.169776
1296.478526,1297.840787,1299.203049
1296.554767,1297.362042,1298.169317
1296.592664,1297.526675,1298.460685
1296.526714,1297.461195,1298.395675
1294.813293,1295.808150,1296.803006
1295.267608,1296.651601,1298.035594
1296.173078,1297.295447,1298.417815
1296.464197,1297.672383,1298.880570
1296.576327,1297.581561,1298.586795
1296.850112,1297.762817,1298.675521
1294.863312,1295.774640,1296.685969
1297.732066,1298.437298,1299.142530
1297.305054,1298.011026,1298.716998
1296.704773,1297.909523,1299.114273
1296.628183,1297.249540,1297.870897
1296.205924,1297.456707,1298.707490
1295.692485,1296.312116,1296.931747
1296.386373,1296.988902,1297.591432
1296.232049,1297.291975,1298.351901
1296.947819,1297.595784,1298.243750
1295.559798,1296.342196,1297.124594
1296.424935,1297.241676,1298.058418
1296.409491,1297.376945,1298.344398
1296.978890,1297.707877,1298.436864
1296.070278,1296.999698,1297.929118
1295.778975,1296.901053,1298.023132
1295.879284,1296.864525,1297.849765
1296.214272,1297.627845,1299.041418
1296.958820,1297.595713,1298.232606
1296.503231,1297.322378,1298.141524
1296.508657,1297.293659,1298.078661
1296.051965,1297.022531,1297.993098
1296.255180,1297.426909,1298.598637
1295.419775,1296.623175,1297.826576
1297.175978,1298.366078,1299.556177
1295.592006,1296.481303,1297.370599
1296.658487,1297.489657,1298.320827
1295.401779,1296.452305,1297.502832
1296.094602,1297.436849,1298.779096
1295.997919,1296.872653,1297.747386
1296.295714,1296.929113,1297.562511
1296.320496,1297.131186,1297.941875
1294.710378,1295.879203,1297.048028
1295.751895,1296.706610,1297.661326
1296.800310,1297.484618,1298.168925
1296.128127,1297.352503,1298.576879
1296.567228,1297.508387,1298.449546
1296.059503,1297.083751,1298.108000
1295.370555,1296.322032,1297.273510
1295.723048,1296.576517,1297.429985
1297.803705,1298.486273,1299.168841
1295.659528,1296.601118,1297.542708
1296.204345,1297.229868,1298.255392
1297.245171,1297.842968,1298.440766
1295.600731,1296.309184,1297.017638
1296.050047,1297.027753,1298.005459
1296.009263,1296.746393,1297.483523
1297.082574,1297.886850,1298.691125
1296.233334,1297.185313,1298.137292
1295.680664,1296.744501,1297.808337
1296.872830,1297.581511,1298.290193
1297.045174,1298.035671,1299.026168
1295.853318,1296.656599,1297.459879
1296.715251,1297.666260,1298.617269
1295.826593,1296.570213,1297.313833
1295.482753,1296.733822,1297.984891
1296.021679,1296.698216,1297.374753
1297.077201,1297.579304,1298.081408
1297.309994,1298.008656,1298.707317
1295.475236,1296.571802,1297.668368
1297.137811,1297.993386,1298.848960
1297.042377,1297.849205,1298.656034
1295.462001,1296.207859,1296.953718
1296.317901,1297.252821,1298.187741
1295.935912,1296.699897,1297.463882
1296.521819,1297.216794,1297.911768
1296.229318,1297.199753,1298.170189
1297.092512,1298.219932,1299.347352
1296.584021,1297.237875,1297.891728
1296.206551,1297.136636,1298.066721
1295.710921,1296.674925,1297.638929
1295.985992,1296.660631,1297.335270
1296.456407,1297.406623,1298.356839
1295.407089,1296.408419,1297.409748
1295.923094,1297.036452,1298.149809
1296.624167,1297.448738,1298.273310
1294.699296,1296.003326,1297.307355
1296.062782,1297.182876,1298.302971
1296.663335,1297.516148,1298.368962
1296.093765,1297.671326,1299.248887
1296.248830,1297.092106,1297.935382
1296.654493,1297.400826,1298.147159
1296.362210,1297.067048,1297.771886
1296.779549,1297.563530,1298.347511
1295.799570,1296.700145,1297.600720
1295.840268,1297.215681,1298.591094
1296.735586,1297.597524,1298.459463
1295.297619,1296.149676,1297.001734
1296.825070,1297.635685,1298.446300
1296.562776,1297.464524,1298.366272
1296.100948,1297.375450,1298.649952
1296.735337,1297.666173,1298.597009
1295.314647,1296.619059,1297.923471
1296.322037,1297.315241,1298.308446
1296.265491,1297.461126,1298.656761
1296.098453,1297.089312,1298.080171
1296.827469,1297.389557,1297.951646
1295.658100,1296.509772,1297.361444
1297.637843,1298.301528,1298.965214
1296.396343,1297.282516,1298.168689
1295.442107,1296.531210,1297.620314
1296.425363,1297.041415,1297.657468
1296.206676,1297.303697,1298.400718
1296.673944,1297.375755,1298.077566
1295.801948,1297.062925,1298.323902
1296.282963,1297.632879,1298.982796
1295.675992,1296.543454,1297.410916
1295.977343,1296.921755,1297.866166
1296.390500,1297.311470,1298.232440
